0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.2109 N
Nmax = 108
Nmin = 0
λmax = 9
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N108_L8/N108_L8_M10/N0_starting_config

Current microstate:
N = 0.0000
λ = 0.0000
Positions of full particles in box units: 
108-element Vector{MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
Position of fractional particle:
3-element MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
Wang Landau converged or reached max iterations, logf has reached 7.450580596923828e-9 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 233020000 with maxiters: 100000000000000
Total translation moves proposed: 174759135, translation moves accepted: 81984566, Acceptance ratio: 0.46912892994120164
Total λ moves proposed: 58260865, λ moves accepted: 48385503, Acceptance ratio: 0.8304975046285358
Final Microstate and Wang Landau variables saved
[0.0, 14.186096414923668, 27.739743024110794, 40.98386707901955, 53.841864198446274, 66.58223430812359, 79.19343112409115, 91.73768091201782, 104.16319940984249, 116.51804959774017, 128.85524632036686, 141.12511558830738, 153.16116797924042, 165.22570027410984, 177.303457275033, 189.23817977309227, 201.28885290026665, 213.20724838972092, 225.0866804867983, 236.93789413571358, 248.77533307671547, 260.57803432643414, 272.3555586785078, 284.06615357100964, 295.79524928331375, 307.5483049452305, 319.2631635516882, 330.93271481990814, 342.53267078101635, 354.0848985314369, 365.72042678296566, 377.3103398382664, 388.87947212159634, 400.50813199579716, 412.16188818216324, 423.74055975675583, 435.4592372775078, 447.0258541703224, 458.49351397156715, 470.01768730580807, 481.5914705246687, 493.19239039719105, 504.6483502537012, 516.1527394652367, 527.6570052355528, 539.1844535917044, 550.6935326308012, 562.143752604723, 573.6730775982141, 585.1761376559734, 596.689458578825, 608.1741459369659, 619.7740478813648, 631.2365366071463, 642.7586977183819, 654.3043690919876, 665.8339824825525, 677.2271375507116, 688.7432147115469, 700.3174863755703, 711.865439593792, 723.2329681068659, 734.7043445408344, 746.3049335926771, 757.7876051366329, 769.3123155534267, 780.7486610710621, 792.3556519448757, 803.8489695936441, 815.3486574739218, 826.9177299439907, 838.4066309034824, 849.852019533515, 861.421574741602, 872.9285225719213, 884.3613303154707, 895.9614826887846, 907.4533363580704, 919.087245836854, 930.7198022305965, 942.2550901472569, 953.8064362853765, 965.2953250557184, 976.8398980349302, 988.4162229150534, 999.9803945720196, 1011.4460364729166, 1022.9081138670444, 1034.5604582726955, 1046.1570605039597, 1057.8733179718256, 1069.3295841366053, 1080.935707733035, 1092.5464683026075, 1104.1446984261274, 1115.7332480549812, 1127.252391308546, 1138.8627970814705, 1150.4164916574955, 1161.981076925993, 1173.571758210659, 1185.1549830883741, 1196.7601949721575, 1208.4876151233912, 1220.1153462678194, 1231.8436117619276, 1243.4474498182535, 1255.1590919941664, 1266.7325013428926]
