0.06854837051511263
Minimum distance in box units (L_box=1) between particles in the initial configuration is: 0.236 between particles 1 and 2
This is compared to length of σ in box units which is: 0.125

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.2109 N
Nmax = 108
Nmin = 0
λmax = 9
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N108_L8/N108_L8_M10

Current microstate:
N = 108.0000
λ = 0.0000
Positions of full particles in box units: 
108-element Vector{MVector{3, Float64}}:
 [-0.4166666666625, -0.4166666666625, -0.4166666666625]
 [-0.4166666666625, -0.25, -0.25]
 [-0.25, -0.25, -0.4166666666625]
 [-0.25, -0.4166666666625, -0.25]
 [-0.4166666666625, -0.4166666666625, -0.0833333333375]
 [-0.4166666666625, -0.25, 0.0833333333375]
 [-0.25, -0.25, -0.0833333333375]
 [-0.25, -0.4166666666625, 0.0833333333375]
 [-0.4166666666625, -0.4166666666625, 0.25]
 [-0.4166666666625, -0.25, 0.4166666666625]
 [-0.25, -0.25, 0.25]
 [-0.25, -0.4166666666625, 0.4166666666625]
 [-0.4166666666625, -0.0833333333375, -0.4166666666625]
 [-0.4166666666625, 0.0833333333375, -0.25]
 [-0.25, 0.0833333333375, -0.4166666666625]
 [-0.25, -0.0833333333375, -0.25]
 [-0.4166666666625, -0.0833333333375, -0.0833333333375]
 [-0.4166666666625, 0.0833333333375, 0.0833333333375]
 [-0.25, 0.0833333333375, -0.0833333333375]
 [-0.25, -0.0833333333375, 0.0833333333375]
 [-0.4166666666625, -0.0833333333375, 0.25]
 [-0.4166666666625, 0.0833333333375, 0.4166666666625]
 [-0.25, 0.0833333333375, 0.25]
 [-0.25, -0.0833333333375, 0.4166666666625]
 [-0.4166666666625, 0.25, -0.4166666666625]
 [-0.4166666666625, 0.4166666666625, -0.25]
 [-0.25, 0.4166666666625, -0.4166666666625]
 [-0.25, 0.25, -0.25]
 [-0.4166666666625, 0.25, -0.0833333333375]
 [-0.4166666666625, 0.4166666666625, 0.0833333333375]
 [-0.25, 0.4166666666625, -0.0833333333375]
 [-0.25, 0.25, 0.0833333333375]
 [-0.4166666666625, 0.25, 0.25]
 [-0.4166666666625, 0.4166666666625, 0.4166666666625]
 [-0.25, 0.4166666666625, 0.25]
 [-0.25, 0.25, 0.4166666666625]
 [-0.0833333333375, -0.4166666666625, -0.4166666666625]
 [-0.0833333333375, -0.25, -0.25]
 [0.0833333333375, -0.25, -0.4166666666625]
 [0.0833333333375, -0.4166666666625, -0.25]
 [-0.0833333333375, -0.4166666666625, -0.0833333333375]
 [-0.0833333333375, -0.25, 0.0833333333375]
 [0.0833333333375, -0.25, -0.0833333333375]
 [0.0833333333375, -0.4166666666625, 0.0833333333375]
 [-0.0833333333375, -0.4166666666625, 0.25]
 [-0.0833333333375, -0.25, 0.4166666666625]
 [0.0833333333375, -0.25, 0.25]
 [0.0833333333375, -0.4166666666625, 0.4166666666625]
 [-0.0833333333375, -0.0833333333375, -0.4166666666625]
 [-0.0833333333375, 0.0833333333375, -0.25]
 [0.0833333333375, 0.0833333333375, -0.4166666666625]
 [0.0833333333375, -0.0833333333375, -0.25]
 [-0.0833333333375, -0.0833333333375, -0.0833333333375]
 [-0.0833333333375, 0.0833333333375, 0.0833333333375]
 [0.0833333333375, 0.0833333333375, -0.0833333333375]
 [0.0833333333375, -0.0833333333375, 0.0833333333375]
 [-0.0833333333375, -0.0833333333375, 0.25]
 [-0.0833333333375, 0.0833333333375, 0.4166666666625]
 [0.0833333333375, 0.0833333333375, 0.25]
 [0.0833333333375, -0.0833333333375, 0.4166666666625]
 [-0.0833333333375, 0.25, -0.4166666666625]
 [-0.0833333333375, 0.4166666666625, -0.25]
 [0.0833333333375, 0.4166666666625, -0.4166666666625]
 [0.0833333333375, 0.25, -0.25]
 [-0.0833333333375, 0.25, -0.0833333333375]
 [-0.0833333333375, 0.4166666666625, 0.0833333333375]
 [0.0833333333375, 0.4166666666625, -0.0833333333375]
 [0.0833333333375, 0.25, 0.0833333333375]
 [-0.0833333333375, 0.25, 0.25]
 [-0.0833333333375, 0.4166666666625, 0.4166666666625]
 [0.0833333333375, 0.4166666666625, 0.25]
 [0.0833333333375, 0.25, 0.4166666666625]
 [0.25, -0.4166666666625, -0.4166666666625]
 [0.25, -0.25, -0.25]
