0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.2109 N
Nmax = 108
Nmin = 0
λmax = 9
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N108_L8/N108_L8_M10/check_every_move

Current microstate:
N = 0.0000
λ = 0.0000
Positions of full particles in box units: 
108-element Vector{MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
Position of fractional particle:
3-element MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
Wang Landau converged or reached max iterations, logf has reached 7.450580596923828e-9 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 239095851 with maxiters: 100000000000000
Total translation moves proposed: 179336218, translation moves accepted: 82034080, Acceptance ratio: 0.45743174978743
Total λ moves proposed: 59759633, λ moves accepted: 49297886, Acceptance ratio: 0.8249362240895958
Final Microstate and Wang Landau variables saved
[0.0, 14.243181556463242, 27.887406662106514, 41.1233372092247, 54.16287538409233, 66.97149689495564, 79.67111471295357, 92.20946986973286, 104.6251005679369, 116.97661906480789, 129.24317461252213, 141.43435968458652, 153.52924494445324, 165.62829598784447, 177.7012863010168, 189.68581233918667, 201.68668466806412, 213.66703800857067, 225.50347419083118, 237.3844472169876, 249.18534035980701, 260.99805124104023, 272.83129854500294, 284.59624449908733, 296.25898276269436, 308.0295398235321, 319.77229918539524, 331.41129945218563, 343.0164729207754, 354.6561973541975, 366.3032083362341, 377.91441909968853, 389.6263959556818, 401.28353057801723, 412.8633569777012, 424.31502506136894, 435.9285936206579, 447.3667678683996, 458.9408359527588, 470.58707946538925, 482.14686861634254, 493.70044226944447, 505.2284702658653, 516.8437521755695, 528.3600232899189, 539.8414876908064, 551.4006643295288, 562.8153689950705, 574.3615580201149, 586.0543121546507, 597.5392594784498, 609.1250119954348, 620.6756589412689, 632.1694202125072, 643.5106372237206, 654.924481138587, 666.5915072262287, 677.9109138846397, 689.3563574850559, 700.8673286139965, 712.3665261119604, 723.8889208585024, 735.3393581658602, 746.7774165868759, 758.180096283555, 769.8839686661959, 781.4243278801441, 792.9652907401323, 804.4108090549707, 815.8625878244638, 827.40810790658, 838.8530939519405, 850.2801713198423, 861.8706840276718, 873.4140563458204, 884.8781596124172, 896.4318170845509, 907.9898654669523, 919.61746917665, 931.140515729785, 942.6321466714144, 954.0509539693594, 965.461348131299, 977.1194428056479, 988.6284987479448, 1000.1781114190817, 1011.6931234151125, 1023.2588829398155, 1034.918335184455, 1046.4747478216887, 1058.1308984309435, 1069.6976381838322, 1081.1631284505129, 1092.7308124899864, 1104.3162860125303, 1115.8875170946121, 1127.3588227182627, 1138.8708500266075, 1150.4832009077072, 1162.1576220840216, 1173.7553379386663, 1185.3991305828094, 1196.9859296530485, 1208.4225298017263, 1220.181310608983, 1231.6079996824265, 1243.2488782852888, 1254.6721168905497, 1266.282974973321]
