0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.2109 N
Nmax = 108
Nmin = 0
λmax = 2
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N108_L8/N108_M2

Current microstate:
N = 0.0000
λ = 0.0000
Positions of full particles in box units: 
108-element Vector{MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
Position of fractional particle:
3-element MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
Wang Landau converged or reached max iterations, logf has reached 7.450580596923828e-9 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 50728000 with maxiters: 100000000000000
Total translation moves proposed: 38042032, translation moves accepted: 17718381, Acceptance ratio: 0.46575800682781615
Total λ moves proposed: 12685968, λ moves accepted: 6704816, Acceptance ratio: 0.5285222223483458
Final Microstate and Wang Landau variables saved
[0.0, 14.267544344067574, 27.84844546020031, 41.11859981715679, 54.09640757739544, 66.89742216467857, 79.54192557930946, 92.03115920722485, 104.44701318442822, 116.69739751517773, 128.91298207640648, 140.99064518511295, 153.0247763544321, 165.09161859750748, 177.06221923232079, 188.92299988865852, 200.7474744617939, 212.54188078641891, 224.291702196002, 235.95695735514164, 247.6181888729334, 259.218654230237, 270.8235467225313, 282.38826221227646, 293.99346324801445, 305.53217428922653, 317.06494595110416, 328.60241490602493, 340.00613299012184, 351.44127087295055, 362.81281720101833, 374.169838860631, 385.5360971838236, 396.89766240119934, 408.31165374815464, 419.56725330650806, 430.8410130292177, 442.12289671599865, 453.40140403807163, 464.56593611836433, 475.74094945192337, 486.8793058991432, 498.02459563314915, 509.1693388968706, 520.3919138163328, 531.4126825034618, 542.5612298548222, 553.7074635177851, 564.7617366760969, 575.819965288043, 586.8609012663364, 597.9369174689054, 608.8384242504835, 619.894500002265, 630.9323721975088, 641.9308237433434, 652.9166295230389, 663.8871485292912, 674.8131405264139, 685.8491148501635, 696.8712403923273, 707.8329898566008, 718.8145902603865, 729.6280327290297, 740.4956037551165, 751.5146001279354, 762.2729483097792, 772.991990596056, 783.976333424449, 794.7534424513578, 805.4737176150084, 816.489914342761, 827.0382114946842, 837.8956193178892, 848.7635499536991, 859.6181505471468, 870.4385331869125, 881.260433152318, 891.9682452082634, 902.8560613691807, 913.6459387391806, 924.2491326928139, 934.9014375656843, 945.6462375074625, 956.3881763219833, 967.0408267080784, 977.7187301963568, 988.4073181450367, 999.0339516848326, 1009.8905809819698, 1020.4267093241215, 1031.1248153299093, 1041.5735782831907, 1052.1937110424042, 1062.645426750183, 1073.17883887887, 1083.7422520965338, 1094.556990146637, 1105.2673165351152, 1115.8579641282558, 1126.2517026215792, 1136.8268808424473, 1147.487724006176, 1158.1421448886395, 1168.6627028733492, 1179.1165062189102, 1189.8761911392212, 1200.6518586426973, 1211.4954379945993]
