0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.2109 N
Nmax = 108
Nmin = 0
λmax = 9
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N108_L8/N108_L8_M10/check_every_10_000

Current microstate:
N = 0.0000
λ = 0.0000
Positions of full particles in box units: 
108-element Vector{MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
Position of fractional particle:
3-element MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
Wang Landau converged or reached max iterations, logf has reached 7.450580596923828e-9 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 274120000 with maxiters: 100000000000000
Total translation moves proposed: 205594995, translation moves accepted: 90665962, Acceptance ratio: 0.44099304071093753
Total λ moves proposed: 68525005, λ moves accepted: 56524735, Acceptance ratio: 0.8248775027451658
Final Microstate and Wang Landau variables saved
[0.0, 14.284952342510223, 27.919619247317314, 41.18977351486683, 54.21342946588993, 66.98507224023342, 79.61553122103214, 92.05450269579887, 104.49274452030659, 116.87548263370991, 129.22169898450375, 141.3946048170328, 153.5275944620371, 165.55698062479496, 177.6124224960804, 189.57307775318623, 201.48119443655014, 213.35945209860802, 225.25911197066307, 237.1288330256939, 248.92228573560715, 260.6922327876091, 272.48436841368675, 284.1986063569784, 295.82644948363304, 307.57623325288296, 319.2567413896322, 330.9979722648859, 342.6917670369148, 354.3170167058706, 365.93462117016315, 377.45852567255497, 388.9440413117409, 400.4969582557678, 412.04606077075005, 423.60013112425804, 435.1822530031204, 446.76262897253036, 458.3548242598772, 469.93485936522484, 481.4486677646637, 493.0628789514303, 504.65797501802444, 516.1897481679916, 527.747727394104, 539.2717776149511, 550.8002649396658, 562.379121914506, 573.8568020164967, 585.4527710080147, 597.021778345108, 608.5328516811132, 620.0422073453665, 631.5048368126154, 642.9626708030701, 654.4974378347397, 665.994503647089, 677.4709100723267, 689.0721608400345, 700.61270172894, 711.9696248471737, 723.3810730874538, 734.8806104958057, 746.4968597441912, 757.9366308748722, 769.496871933341, 781.0674163848162, 792.4921872168779, 803.9943345785141, 815.4969071298838, 827.0770477354527, 838.482732385397, 849.9439135193825, 861.4907151758671, 872.9482175260782, 884.4163504987955, 896.0222403407097, 907.450874492526, 918.8868657201529, 930.4771547317505, 941.9696659892797, 953.6494627594948, 965.017038911581, 976.7142075002193, 988.3027307838202, 999.9324478209019, 1011.5369707047939, 1023.1444405019283, 1034.563056588173, 1046.1681486070156, 1057.7913054078817, 1069.4819926321507, 1081.1901655197144, 1092.7222685813904, 1104.2748616337776, 1115.9472334831953, 1127.5479093044996, 1139.2850979715586, 1150.9392538070679, 1162.5002473145723, 1174.1328200399876, 1185.8134642243385, 1197.4271878302097, 1208.9750260710716, 1220.697085648775, 1232.3412171006203, 1243.9669211655855, 1255.4872806668282, 1267.1444808244705]
