0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.2109 N
Nmax = 108
Nmin = 0
λmax = 9
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N108_L8/N108_L8_M10/trad_flat_80percent

Current microstate:
N = 0.0000
λ = 0.0000
Positions of full particles in box units: 
108-element Vector{MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
Position of fractional particle:
3-element MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
Wang Landau converged or reached max iterations, logf has reached 7.450580596923828e-9 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 2998300000 with maxiters: 100000000000000
Total translation moves proposed: 2248712515, translation moves accepted: 1064556037, Acceptance ratio: 0.47340690724087514
Total λ moves proposed: 749587485, λ moves accepted: 635068494, Acceptance ratio: 0.8472239821346537
Final Microstate and Wang Landau variables saved
[0.0, 14.283160150051117, 27.89988276362419, 41.15085779130459, 54.1616657525301, 66.95158183574677, 79.61614581942558, 92.14713835716248, 104.56082479655743, 116.90209425985813, 129.16464629769325, 141.34251403808594, 153.48501355946064, 165.56536157429218, 177.60614793002605, 189.59559497237206, 201.54664912819862, 213.42305497825146, 225.3063421100378, 237.15464381873608, 248.98032607138157, 260.7622812539339, 272.5336709022522, 284.3033429533243, 296.0562297552824, 307.7411731928587, 319.43354700505733, 331.1199684590101, 342.78223007917404, 354.4389982521534, 366.06519751250744, 377.6916159391403, 389.2955124229193, 400.8932566642761, 412.46804870665073, 424.0522955954075, 435.63574059307575, 447.1981614679098, 458.7406547665596, 470.29613153636456, 481.8225021958351, 493.357106924057, 504.8992170095444, 516.4331078827381, 527.9455102831125, 539.4566540420055, 550.9682835191488, 562.4957145601511, 574.017936989665, 585.5212073177099, 597.0518811047077, 608.5508682727814, 620.0517635047436, 631.5701607465744, 643.0863728225231, 654.5967043638229, 666.0877534002066, 677.6134342551231, 689.0938194096088, 700.5651982277632, 712.0683888196945, 723.5796305686235, 735.1093561649323, 746.6462374925613, 758.1338651180267, 769.6474075913429, 781.1768797934055, 792.6842234283686, 804.1852661520243, 815.6993817090988, 827.1987600773573, 838.7147580683231, 850.2140013277531, 861.757973536849, 873.3136027753353, 884.8345464020967, 896.3621430546045, 907.9486263692379, 919.4780441969633, 931.0234112292528, 942.573968693614, 954.1062930822372, 965.6414414197206, 977.208753824234, 988.7880879938602, 1000.3609565794468, 1011.9207895547152, 1023.4974072873592, 1035.0604061335325, 1046.6493690162897, 1058.248657360673, 1069.863849952817, 1081.409467563033, 1092.9461290836334, 1104.507733374834, 1116.0936268121004, 1127.7238230258226, 1139.328358143568, 1150.950779914856, 1162.5447146296501, 1174.1649463772774, 1185.7588611096144, 1197.3723457306623, 1209.0172694474459, 1220.6437584608793, 1232.2996930330992, 1243.940428391099, 1255.5839404016733, 1267.2563081979752]
